# OnTheMarket Expert: Home of OnTheMarket\.com

Generated by Yoast SEO v28.0, this is an llms.txt file, meant for consumption by LLMs.

## Pages
- [Marketing \- Resources](https://expert.onthemarket.com/marketing-resources/): We’ve put together email copy to help you promote OnTheMarket, Only With Us and encourage your customers to set up OnTheMarket property alerts\.
- [Why List Now \- Why list at OnTheMarket](https://expert.onthemarket.com/agent-testimonials/)
- [Agent "Open house" survey terms \& conditions](https://expert.onthemarket.com/agent-open-house-survey-terms-conditions/)
- [Property Sentiment Index survey](https://expert.onthemarket.com/property-sentiment-index-survey/)
- [Prize draw T\&Cs](https://expert.onthemarket.com/prize-draw-tcs-quarterly/)

## Categories
- [Type B](https://expert.onthemarket.com/category/type-b/)
- [Type D](https://expert.onthemarket.com/category/type-d/)
- [Type C](https://expert.onthemarket.com/category/type-c/)
- [Type A](https://expert.onthemarket.com/category/type-a/)

## Categories
- [Divi Den](https://expert.onthemarket.com/layout_category/divi-den/)
- [Help Centre](https://expert.onthemarket.com/layout_category/help-centre/)

## Tags
- [Saving agents thousands](https://expert.onthemarket.com/layout_tag/saving-agents-thousands/)

## Type
- [layout](https://expert.onthemarket.com/layout_type/layout/)
- [section](https://expert.onthemarket.com/layout_type/section/)
- [module](https://expert.onthemarket.com/layout_type/module/)
- [row](https://expert.onthemarket.com/layout_type/row/)

## Module Width
- [regular](https://expert.onthemarket.com/module_width/regular/)
- [fullwidth](https://expert.onthemarket.com/module_width/fullwidth/)

## Scope
- [not\_global](https://expert.onthemarket.com/scope/not_global/)
- [global](https://expert.onthemarket.com/scope/global/)

## Optional
- [Sitemap index](http://expert.onthemarket.com/sitemap_index.xml)
